ray init kwargs: {'num_cpus': None, 'object_store_memory': 2147483648, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-04-17 10:26:45,819	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2457029)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=2457029)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=2457029)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=2457029)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=2457029)[0m                            'async_save': False,
[36m(TaskRunner pid=2457029)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=2457029)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=2457029)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=2457029)[0m             'data_loader_seed': 42,
[36m(TaskRunner pid=2457029)[0m             'enable': None,
[36m(TaskRunner pid=2457029)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2457029)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=2457029)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2457029)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=2457029)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2457029)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=2457029)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=2457029)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2457029)[0m                       'external_lib': None,
[36m(TaskRunner pid=2457029)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2457029)[0m                                       'dtype': 'bfloat16',
[36m(TaskRunner pid=2457029)[0m                                       'entropy_checkpointing': False,
[36m(TaskRunner pid=2457029)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2457029)[0m                                       'forward_only': False,
[36m(TaskRunner pid=2457029)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=2457029)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=2457029)[0m                                       'full_determinism': False,
[36m(TaskRunner pid=2457029)[0m                                       'model_dtype': 'fp32',
[36m(TaskRunner pid=2457029)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=2457029)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=2457029)[0m                                       'param_offload': False,
[36m(TaskRunner pid=2457029)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=2457029)[0m                                       'seed': 42,
[36m(TaskRunner pid=2457029)[0m                                       'strategy': 'fsdp',
[36m(TaskRunner pid=2457029)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2457029)[0m                                       'use_orig_params': False,
[36m(TaskRunner pid=2457029)[0m                                       'use_torch_compile': True,
[36m(TaskRunner pid=2457029)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2457029)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=2457029)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=2457029)[0m                       'override_config': {},
[36m(TaskRunner pid=2457029)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=2457029)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=2457029)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(TaskRunner pid=2457029)[0m                       'tokenizer_path': '/home/woody/iwi7/iwi7107h/models/Qwen2.5-Math-1.5B',
[36m(TaskRunner pid=2457029)[0m                       'trust_remote_code': True,
[36m(TaskRunner pid=2457029)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=2457029)[0m                       'use_shm': False},
[36m(TaskRunner pid=2457029)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=2457029)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=2457029)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=2457029)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=2457029)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=2457029)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=2457029)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2457029)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=2457029)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=2457029)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=2457029)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=2457029)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=2457029)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=2457029)[0m                       'warmup_style': None,
[36m(TaskRunner pid=2457029)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=2457029)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=2457029)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2457029)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2457029)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2457029)[0m             'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=2457029)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2457029)[0m                          'all_ranks': False,
[36m(TaskRunner pid=2457029)[0m                          'enable': False,
[36m(TaskRunner pid=2457029)[0m                          'ranks': [],
[36m(TaskRunner pid=2457029)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=2457029)[0m                          'tool': None,
[36m(TaskRunner pid=2457029)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2457029)[0m                                                  'analysis': True,
[36m(TaskRunner pid=2457029)[0m                                                  'contents': [],
[36m(TaskRunner pid=2457029)[0m                                                  'discrete': False,
[36m(TaskRunner pid=2457029)[0m                                                  'level': 'level0'},
[36m(TaskRunner pid=2457029)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2457029)[0m                                                   'discrete': False},
[36m(TaskRunner pid=2457029)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2457029)[0m                                                    'step_end': None,
